filename,similarity_score,email
Coursera SI1KV6DKR3Y0.pdf,0.47,No Gmail Found
11813872.pdf,0.38,No Gmail Found
More_Dummy_Resumes-5.pdf,0.38,[email]
Dummy_Resumes_2 (1)-5.pdf,0.29,[email]
More_Dummy_Resumes-1.pdf,0.29,[email]
AWS1.pdf,0.27,No Gmail Found
Dummy_Resumes-1.pdf,0.27,[email]
Dummy_Resumes-3.pdf,0.27,[email]
Dummy_Resumes_2 (1)-1.pdf,0.26,[email]
More_Dummy_Resumes-4.pdf,0.24,[email]
